!SESSION 2018-01-18 08:37:47.942 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk

!ENTRY org.eclipse.ui 2 0 2018-01-18 08:37:54.354
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-18 08:37:54.354
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-01-18 08:37:55.254
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-18 08:37:55.254
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:04.054
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:04.056
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:07.481
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:07.481
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:07.483
!MESSAGE XSCT Command: [setws C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:07.491
!MESSAGE XSCT command with result: [setws C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:07.562
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:11.334
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:11.356
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:11.364
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
"proc": "psu_cortexa72 psu_cortexr5",
},
"xilplmi_v1_0": {"name": "xilplmi",
"version": "1.0",
"desc": "Xilinx versal Platform Loader and Manager Interface Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilplmi,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilplmi_v1_0",
"os": "standalone",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"xilpm_v2_5": {"name": "xilpm",
"version": "2.5",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilpm_v2_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"xilrsa_v1_5": {"name": "xilrsa",
"version": "1.5",
"desc": "Xilinx RSA Library to access RSA and SHA software algorithms on Zynq",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilrsa_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v4_0": {"name": "xilsecure",
"version": "4.0",
"desc": "Xilinx Secure Library provides interface to AES, RSA and SHA hardware engines on ZynqMP Soc and Versal",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilsecure_v4_0",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu psu_cortexa72 psv_cortexa72",
},
"xilskey_v6_7": {"name": "xilskey",
"version": "6.7",
"desc": "Xilinx Secure Key Library supports programming efuse and bbram",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/sw_services/xilskey_v6_7",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:10.206
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:10.209
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:10.210
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:10.213
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:10.483
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:10.490
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, {"IIR_filter_0": {"name": "IIR_filter",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:12.995
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf -mss C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:13.001
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf -mss C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:13.012
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:13.016
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:13.034
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:13.044
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:13.045
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:13.048
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:13.049
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:13.052
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:13.053
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:13.054
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:13.057
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:13.060
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:13.061
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:13.108
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.431
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.432
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.518
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.525
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.526
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.532
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.533
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.540
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.542
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.548
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.548
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.560
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, {"IIR_filter_0": {"name": "IIR_filter",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.565
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.568
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.589
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.597
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.599
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.605
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.613
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.618
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.676
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-22 09:26:14.679
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/nbnb2/OneDrive/5SemADDpro/ZynqDesign.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2019-11-22 09:26:15.402
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-11-22 09:26:15.563
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-11-22 09:26:15.568
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-11-22 09:26:15.793
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-11-22 09:26:15.800
